DISTRICT_NAME,RIVER_NAME,STATION_ID,STATION_NAME,Date,EC_HIGHTIDE,EC_LOWTIDE,CHLORIDEPPM_HIGHTIDE,CHLORIDEPPM_LOWTIDE,NOTE
Bagerhat,Rupsa-Pasur,SW244,Mongla,11/11/2000,610,600,103,101,
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/11/2000,667,,113,,
Bagerhat,Rupsa-Pasur,SW244,Mongla,26/11/2000 ,645,625,108,126,
Bagerhat,Rupsa-Pasur,SW244,Mongla,11/12/2000,,690,,117,
Bagerhat,Rupsa-Pasur,SW244,Mongla,25/12/2000 ,"1,012.00","1,120.00",209,227,
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/1/2001,"1,490.00","1,230.00",287,265,
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/01/2001 ,"2,480.00","2,310.00",702,682,
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/2/2001,"2,850.00","2,580.00",716,698,
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/02/2001 ,"4,880.00","4,730.00","1,510.00","1,444.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/3/2001,"7,710.00","7,020.00","2,110.00","1,988.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,25/03/2001 ,"8,900.00","7,790.00","2,395.00","2,165.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/4/2001,,"15,140.00",,"4,235.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/04/2001 ,"17,000.00","16,220.00","5,332.00","4,545.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/5/2001,"16,450.00","16,100.00","4,602.00","4,510.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/05/2001 ,"12,770.00","11,970.00","4,242.00","3,515.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/6/2001,"6,200.00","6,060.00","1,895.00","1,840.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/06/2001 ,"6,010.00","2,990.00","1,829.00",733,
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/8/2001,"15,980.00",,"4,669.00",,
Bagerhat,Rupsa-Pasur,SW244,Mongla,15/11/2001 ,600,585,99,96,
Bagerhat,Rupsa-Pasur,SW244,Mongla,30/11/2001 ,680,655,118,114,
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/12/2001 ,695,665,121,116,
Bagerhat,Rupsa-Pasur,SW244,Mongla,30/12/2001 ,988,"1,110.00",213,239,
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/01/2002 ,"1,380.00","1,190.00",282,255,
Bagerhat,Rupsa-Pasur,SW244,Mongla,28/01/2002 ,"2,605.00","2,130.00",590,515,
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/2/2002,"2,860.00","2,620.00",608,585,
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/02/2002 ,"5,250.00","4,700.00","1,280.00","1,020.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/03/2002 ,"7,300.00","7,060.00","1,840.00","1,750.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,28/03/2002 ,"8,600.00","8,300.00","2,150.00","2,080.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/4/2002,"14,000.00","15,100.00","4,800.00","4,890.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/04/2002 ,"17,380.00","17,200.00","5,900.00","5,830.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/5/2002,0.16,"16,270.00","4,650.00","4,780.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,26/05/2002 ,"12,900.00","12,150.00","4,150.00","3,800.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/6/2002,"5,850.00","4,600.00","1,650.00","1,080.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/06/2002 ,,"3,100.00",,740,
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/11/2002,750,685,150,117,
Bagerhat,Rupsa-Pasur,SW244,Mongla,19/11/2002 ,780,555,150,90,
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/12/2002,795,765,170,150,
Bagerhat,Rupsa-Pasur,SW244,Mongla,19/12/2002 ,"1,088.00","1,220.00",254,260,
Bagerhat,Rupsa-Pasur,SW244,Mongla,3/1/2003,"1,480.00","1,290.00",405,322,
Bagerhat,Rupsa-Pasur,SW244,Mongla,18/01/2003 ,"2,750.00","2,250.00",836,653,
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/2/2003,"2,230.00","2,960.00",650,715,
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/02/2003 ,"5,390.00","4,800.00","1,810.00","1,300.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,3/3/2003,"7,400.00","7,260.00","2,600.00","2,551.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,18/03/2003 ,"8,700.00","8,400.00","3,109.00","3,001.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/4/2003,,"15,200.00",,"6,247.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/04/2003 ,"17,430.00","17,330.00","5,974.00","5,939.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/5/2003,"16,370.00","13,000.00","5,610.00","5,178.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/05/2003 ,"12,250.00","5,950.00","4,782.00","2,058.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/6/2003,"4,750.00","5,770.00","1,318.00","1,320.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,16/06/2003 ,"5,000.00","3,200.00","1,490.00",875,
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/11/2004,800,700,200,180,
Bagerhat,Rupsa-Pasur,SW244,Mongla,26/11/2004 ,850,600,270,170,
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/12/2004,900,800,280,200,
Bagerhat,Rupsa-Pasur,SW244,Mongla,26/12/2004 ,"1,200.00","1,090.00",300,280,
Bagerhat,Rupsa-Pasur,SW244,Mongla,10/1/2005,"1,500.00","1,400.00",430,410,
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/1/2005,980,880,250,230,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,25/01/2005 ,"2,800.00","2,300.00",930,830,
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/2/2005,"2,900.00","2,400.00","1,000.00",900,
Bagerhat,Rupsa-Pasur,SW244,Mongla,11/2/2005,850,750,212,188,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/02/2005 ,"5,500.00","5,000.00","1,500.00","1,400.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,10/3/2005,"7,600.00","7,400.00","1,600.00","1,530.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,25/03/2005 ,"9,000.00","8,500.00","1,700.00","1,400.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/4/2005,"14,600.00","13,000.00","6,000.00","3,000.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/04/2005 ,"18,000.00","17,000.00","7,000.00","6,500.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/5/2005,"19,000.00","18,000.00","6,940.00","6,000.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/05/2005 ,"16,000.00","15,000.00","5,800.00","5,400.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,7/6/2005,"16,500.00","14,800.00","6,600.00","6,000.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/06/2005 ,"8,000.00","7,000.00","1,580.00","1,500.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/8/2005,990,890,255,235,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,11/9/2005,900,800,230,200,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,15/11/2005 ,950,850,240,212,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/11/2005 ,960,870,250,225,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,15/12/2005 ,"1,200.00","1,100.00",316,300,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/12/2005 ,"1,250.00","1,160.00",325,310,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,31/12/2005 ,"1,270.00","1,180.00",335,320,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/01/2006 ,"1,500.00","1,400.00",400,375,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/01/2006 ,"1,760.00","1,600.00",440,400,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,29/01/2006 ,"2,600.00","2,500.00",650,625,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/02/2006 ,"2,900.00","2,800.00",725,700,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/02/2006 ,"3,500.00","3,400.00",875,850,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,28/02/2006 ,"4,500.00","3,800.00","1,125.00",950,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/03/2006 ,"7,000.00","5,000.00","1,750.00","1,250.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/03/2006 ,"8,500.00","6,800.00","2,975.00","2,380.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,29/03/2006 ,"9,200.00","8,500.00","3,220.00","2,975.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,6/4/2006,"19,000.00","18,100.00","6,940.00","6,612.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/04/2006 ,"10,500.00","9,500.00","3,675.00","3,325.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/04/2006 ,"13,500.00","12,000.00","4,725.00","4,200.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/04/2006 ,"16,000.00","15,000.00","5,600.00","5,250.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/5/2006,"18,000.00","17,000.00","6,300.00","5,950.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/05/2006 ,"19,200.00","18,100.00","6,720.00","6,335.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/05/2006 ,"19,400.00","18,200.00","6,790.00","6,370.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/05/2006 ,"19,500.00","18,400.00","7,120.00","6,718.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/6/2006,"2,800.00","2,700.00",700,675,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,4/6/2006,"8,500.00","10,000.00","2,975.00","3,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,18/06/2006 ,"17,000.00","15,800.00","6,222.00","5,700.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,25/06/2006 ,"15,800.00","14,800.00","5,700.00","5,340.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,1/7/2006,"1,450.00","1,360.00",385,360,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,3/7/2006,"5,000.00","4,300.00","1,250.00","1,075.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/11/2006,"1,800.00","1,680.00",900,840,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/11/2006,"2,000.00","1,800.00","1,000.00",900,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/11/2006 ,"2,110.00","1,890.00","1,055.00",945,Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/11/2006 ,"2,600.00","2,400.00","1,300.00","1,200.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,4/12/2006,"2,670.00","2,480.00","1,340.00","1,240.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,6/12/2006,"18,900.00","18,000.00","6,900.00","6,550.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/12/2006,"2,790.00","2,670.00","1,395.00","1,330.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/12/2006 ,"3,000.00","2,800.00","1,500.00","1,400.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/12/2006 ,"3,210.00","2,910.00","1,605.00","1,455.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,3/1/2007,"3,500.00","3,200.00","1,750.00","1,600.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,10/1/2007,"3,600.00","3,400.00","1,800.00","1,700.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,18/01/2007 ,"3,810.00","3,510.00","1,905.00","1,755.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,25/01/2007 ,"4,000.00","3,800.00","2,000.00","1,900.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/2/2007,"4,300.00","4,000.00","2,150.00","2,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/2/2007,"5,500.00","4,000.00","2,750.00","2,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/02/2007 ,"6,500.00","4,500.00","3,250.00","2,250.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/02/2007 ,"7,800.00","6,000.00","3,900.00","3,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,3/3/2007,"11,000.00","10,000.00","5,500.00","5,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,11/3/2007,"15,000.00","13,000.00","7,500.00","6,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,19/03/2007 ,"16,000.00","15,000.00","8,000.00","7,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,26/03/2007 ,"16,500.00","15,500.00","8,250.00","7,750.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/4/2007,"17,000.00","16,000.00","8,500.00","8,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/4/2007,"17,900.00","16,500.00","8,950.00","8,250.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/04/2007 ,"19,000.00","18,000.00","9,500.00","9,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/04/2007 ,"20,000.00","19,000.00","10,000.00","9,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/5/2007,"20,500.00","19,000.00","10,250.00","9,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/5/2007,"21,000.00","20,000.00","10,500.00","10,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/05/2007 ,"21,500.00","20,000.00","10,750.00","10,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/05/2007 ,"25,000.00","21,000.00","12,500.00","10,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,2/6/2007,"25,500.00","24,000.00","12,750.00","12,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,9/6/2007,"26,000.00","25,800.00","13,000.00","12,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,17/06/2007 ,"26,100.00","25,000.00","13,050.00","12,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/06/2007 ,"26,400.00","25,800.00","13,200.00","12,900.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,1/1/2008,"4,000.00","3,000.00","2,000.00","1,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,15/01/2008 ,"5,500.00","4,200.00","2,750.00","2,100.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/01/2008 ,"6,000.00","5,000.00","3,000.00","2,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,31/01/2008 ,"6,500.00","5,100.00","3,250.00","2,550.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/02/2008 ,"7,500.00","6,500.00","3,750.00","3,250.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,21/02/2008 ,"8,000.00","7,000.00","4,000.00","3,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,28/02/2008 ,"8,200.00","7,300.00","4,100.00","3,650.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/03/2008 ,"12,000.00","11,000.00","6,000.00","5,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,21/03/2008 ,"16,000.00","15,000.00","8,000.00","7,500.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,28/03/2008 ,"17,500.00","16,500.00","8,750.00","8,250.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/04/2008 ,"21,000.00","20,000.00","10,500.00","10,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,21/04/2008 ,"25,000.00","24,000.00","12,500.00","12,000.00",Mongla
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/04/2008 ,"27,000.00","26,000.00","13,500.00","13,000.00",Mongla
